the publishing house|wydawnictwo|
edition|wydanie|
textbook|podrÍcznik|
short story|opowiadanie|
a copy of the book|egzemplarz ksiπøki|
poetry|poezja|
hardback|twarda ok≥adka|
whodunnit|krymina≥| powieúÊ kryminalna|
paperback|miÍkka ok≥adka|
spy|szpieg|
vowel|samog≥oska|
diarrhoea|biegunka|
constipation|zatwardzenie|
pronounce|wymawiaÊ|
stroke|udar|
triple bypass|pomostowanie aortalno-wieÒcowe|
hepatitis|øÛ≥taczka|
sprain|skrÍciÊ|
pneumonia|zapalenie p≥uc|
cough|kaszleÊ|
rheumatism|reumatyzm|
arthritis|reumatyzm| zapalenie stawÛw|
epilepsy|padaczka| epilepsja|
sneeze|kichaÊ|
rash|wysypka|
sore throat|bolπce gard≥o|
temperature|gorπczka|
earache|bÛl ucha|
chest pains |bÛl w klatce piersiowej|
toothache|bÛl zÍba|
My ankle is swollen|Moja kostka jest spuchniÍta|
dizzy|zawroty g≥owy|
shivers|dreszcze|
itch|swÍdzieÊ|
hangover|kac|
blister|bπbel| pÍcherz|
hay fever|katar sienny|
bruise|siniak|
indigestion|niestrawnoúÊ|k≥opoty z trawieniem
injection|zastrzyk|
health insurance|ubezpieczenie zdrowotne|
plaster cast|gibs|
to throw up|wymiotowaÊ|
twist|skrÍciÊ|
swollen|spuchniÍty| wezbrany|
increasingly|coraz (bardziej lub czÍúciej)|
depend upon|polegaÊ na kimú/czymú| zaleøeÊ od kogoú/czegoú|
ground-breaking|prze≥omowy|
accurate|dok≥adny|
external |zewnÍtrzny| niezaleøny|
properly |prawid≥owo| odpowiednio|
free weights|wolne ciÍøary|sztangi| hantle
air-conditioning|klimatyzacja|
facilities |zaplecze| wyposaøenie|
paragliding|paralotniarstwo|
spectator|widz|
net|siatka|
course|tor| pole|
court|boisko| kort|
pitch|miotacz| rzucaÊ pi≥kÍ|
rink|lodowisko| tor|
track|bieønia|
pursuit|pogoÒ|
diversion|rozrywka|
commitment
zaangaøowanie|
obedience|pos≥uszeÒstwo|
enclosed|ogrodzony|
sedentary|siedzπcy|
undemanding|niewymagajπcy|
intramural|uczelniany|
interscholastic|miÍdzyszkolny|
bustling|wybuchowy|
sketch|szkic|
watercolour painting|akwarela|
self-portrait|autoportret|
canvas|p≥Ûtno|
temporary|tymczasowy|
display|ekspozycja|
devoted|oddany|
exhibition|wystawa|
entrance|wejúcie|
insufficient|niewystarczajπcy|
preferable|lepszy|
dithered|niepe≥ny (o kolorze)|
high-fidelity|wysoka wiernoúÊ|
insufficient|niewystarczajπcy|
degradation in image quality|pogorszenie siÍ jakoúci obrazu|
mayhem|chaos| zamÍt|
insanity|ob≥Íd| szaleÒstwo|
venue|miejsce| lokalizacja|
sanity|zdrowy rozsπdek|
madness|szaleÒstwo|
common sense|zdrowy rozsπdek|
haemorrhage|krwotok|
journalist|dziennikarka|
plumber|hydraulik|
stockbroker|makler (gie≥dowy)|
carpenter|stolarz|
perks|korzyúÊ| úwiadczenie|
be made redundant|byÊ zwolnionym|
unemployed|bezrobotny|
retire|przechodziÊ na emeryturÍ|
employer|pracodawca|
employee|pracownik|
to get a pay rise|dostaÊ podwyøkÍ|
pension|emerytura|
trade union|zwiπzek zawodowy|
get the sack|dostaÊ zwolnienie z pracy|
employ|zatrudniaÊ|
employment|zatrudnienie|
welfare|dobro| zasi≥ek|
anguish |udrÍka|
endowment|obdarowanie|
well-being|pomyúlnoúÊ|
suffering|cierpienie|
post|stanowisko| posada|
tie|krawat|
suit|garnitur|
tracksuit|dres|
waistcoat|kamizelka|vest
polo neck|koszulka polo|turtleneck
